Temp 3,Temp 2,Temp 1,Prec 3,Prec 2,Prec 1,Flow 3,Flow 2,Flow 1,Target Flow
38.0,46.0,50.0,0.0,0.0,0.0,4.57,4.3,4.14,3.84
46.0,50.0,41.0,0.0,0.0,0.0,4.3,4.14,3.84,3.83
50.0,41.0,48.0,0.0,0.0,0.0,4.14,3.84,3.83,3.91
41.0,48.0,50.0,0.0,0.0,0.0,3.84,3.83,3.91,3.98
48.0,50.0,54.0,0.0,0.0,0.0,3.83,3.91,3.98,16.7
50.0,54.0,52.0,0.0,0.0,0.81,3.91,3.98,16.7,20.5
54.0,52.0,36.0,0.0,0.81,0.0,3.98,16.7,20.5,15.4
52.0,36.0,31.0,0.81,0.0,0.0,16.7,20.5,15.4,10.2
36.0,31.0,38.0,0.0,0.0,0.0,20.5,15.4,10.2,9.26
31.0,38.0,46.0,0.0,0.0,0.63,15.4,10.2,9.26,176.0
38.0,46.0,40.0,0.0,0.63,0.8,10.2,9.26,176.0,38.3
46.0,40.0,27.0,0.63,0.8,0.0,9.26,176.0,38.3,23.5
40.0,27.0,24.0,0.8,0.0,0.0,176.0,38.3,23.5,11.6
27.0,24.0,22.0,0.0,0.0,0.0,38.3,23.5,11.6,7.26
24.0,22.0,30.0,0.0,0.0,0.0,23.5,11.6,7.26,6.74
22.0,30.0,47.0,0.0,0.0,0.08,11.6,7.26,6.74,15.9
30.0,47.0,47.0,0.0,0.08,0.21,7.26,6.74,15.9,10.4
47.0,47.0,44.0,0.08,0.21,0.0,6.74,15.9,10.4,6.92
47.0,44.0,36.0,0.21,0.0,0.0,15.9,10.4,6.92,5.6
44.0,36.0,24.0,0.0,0.0,0.0,10.4,6.92,5.6,4.71
36.0,24.0,20.0,0.0,0.0,0.0,6.92,5.6,4.71,4.17
24.0,20.0,22.0,0.0,0.0,0.0,5.6,4.71,4.17,4.25
20.0,22.0,22.0,0.0,0.0,0.13,4.71,4.17,4.25,4.38
22.0,22.0,15.0,0.0,0.13,0.0,4.17,4.25,4.38,4.42
22.0,15.0,22.0,0.13,0.0,0.0,4.25,4.38,4.42,4.24
15.0,22.0,26.0,0.0,0.0,0.0,4.38,4.42,4.24,4.43
22.0,26.0,26.0,0.0,0.0,0.15,4.42,4.24,4.43,10.1
26.0,26.0,36.0,0.0,0.15,0.11,4.24,4.43,10.1,10.8
26.0,36.0,36.0,0.15,0.11,0.0,4.43,10.1,10.8,13.0
36.0,36.0,40.0,0.11,0.0,0.15,10.1,10.8,13.0,9.52
36.0,40.0,42.0,0.0,0.15,0.0,10.8,13.0,9.52,6.52
40.0,42.0,28.0,0.15,0.0,0.0,13.0,9.52,6.52,5.03
42.0,28.0,31.0,0.0,0.0,0.01,9.52,6.52,5.03,25.5
28.0,31.0,55.0,0.0,0.01,0.43,6.52,5.03,25.5,15.7
31.0,55.0,42.0,0.01,0.43,0.04,5.03,25.5,15.7,15.3
55.0,42.0,46.0,0.43,0.04,0.28,25.5,15.7,15.3,16.4
42.0,46.0,54.0,0.04,0.28,0.0,15.7,15.3,16.4,9.65
46.0,54.0,46.0,0.28,0.0,0.0,15.3,16.4,9.65,6.74
54.0,46.0,42.0,0.0,0.0,0.0,16.4,9.65,6.74,101.0
46.0,42.0,40.0,0.0,0.0,0.8,9.65,6.74,101.0,65.3
42.0,40.0,39.0,0.0,0.8,0.0,6.74,101.0,65.3,33.2
40.0,39.0,46.0,0.8,0.0,0.0,101.0,65.3,33.2,20.8
39.0,46.0,42.0,0.0,0.0,0.0,65.3,33.2,20.8,12.0
46.0,42.0,49.0,0.0,0.0,0.15,33.2,20.8,12.0,21.0
42.0,49.0,50.0,0.0,0.15,0.11,20.8,12.0,21.0,25.4
49.0,50.0,42.0,0.15,0.11,0.61,12.0,21.0,25.4,137.0
50.0,42.0,38.0,0.11,0.61,0.59,21.0,25.4,137.0,59.1
42.0,38.0,42.0,0.61,0.59,0.01,25.4,137.0,59.1,33.4
38.0,42.0,43.0,0.59,0.01,0.0,137.0,59.1,33.4,23.7
42.0,43.0,58.0,0.01,0.0,0.0,59.1,33.4,23.7,17.2
43.0,58.0,64.0,0.0,0.0,29.88,33.4,23.7,17.2,67.2
58.0,64.0,54.0,0.0,29.88,0.85,23.7,17.2,67.2,32.8
64.0,54.0,52.0,29.88,0.85,0.0,17.2,67.2,32.8,23.1
54.0,52.0,48.0,0.85,0.0,0.0,67.2,32.8,23.1,14.0
52.0,48.0,52.0,0.0,0.0,0.0,32.8,23.1,14.0,9.83
48.0,52.0,64.0,0.0,0.0,0.06,23.1,14.0,9.83,8.51
52.0,64.0,63.0,0.0,0.06,0.0,14.0,9.83,8.51,7.44
64.0,63.0,54.0,0.06,0.0,0.0,9.83,8.51,7.44,6.69
63.0,54.0,50.0,0.0,0.0,0.0,8.51,7.44,6.69,8.27
54.0,50.0,60.0,0.0,0.0,0.27,7.44,6.69,8.27,41.3
50.0,60.0,56.0,0.0,0.27,0.82,6.69,8.27,41.3,46.7
60.0,56.0,49.0,0.27,0.82,0.0,8.27,41.3,46.7,28.9
56.0,49.0,50.0,0.82,0.0,0.0,41.3,46.7,28.9,12.9
49.0,50.0,49.0,0.0,0.0,0.0,46.7,28.9,12.9,8.36
50.0,49.0,54.0,0.0,0.0,0.0,28.9,12.9,8.36,7.84
49.0,54.0,59.0,0.0,0.0,0.0,12.9,8.36,7.84,7.38
54.0,59.0,68.0,0.0,0.0,0.13,8.36,7.84,7.38,11.1
59.0,68.0,59.0,0.0,0.13,0.06,7.84,7.38,11.1,7.67
68.0,59.0,51.0,0.13,0.06,0.0,7.38,11.1,7.67,6.24
59.0,51.0,50.0,0.06,0.0,0.0,11.1,7.67,6.24,26.4
51.0,50.0,47.0,0.0,0.0,0.58,7.67,6.24,26.4,24.3
50.0,47.0,56.0,0.0,0.58,0.06,6.24,26.4,24.3,16.1
47.0,56.0,46.0,0.58,0.06,0.01,26.4,24.3,16.1,9.4
56.0,46.0,48.0,0.06,0.01,0.0,24.3,16.1,9.4,34.4
46.0,48.0,46.0,0.01,0.0,0.92,16.1,9.4,34.4,98.8
48.0,46.0,46.0,0.0,0.92,0.6,9.4,34.4,98.8,47.7
46.0,46.0,49.0,0.92,0.6,0.0,34.4,98.8,47.7,30.8
46.0,49.0,46.0,0.6,0.0,0.0,98.8,47.7,30.8,15.4
49.0,46.0,44.0,0.0,0.0,0.0,47.7,30.8,15.4,9.6
46.0,44.0,46.0,0.0,0.0,0.0,30.8,15.4,9.6,7.71
44.0,46.0,52.0,0.0,0.0,0.0,15.4,9.6,7.71,9.27
46.0,52.0,55.0,0.0,0.0,0.13,9.6,7.71,9.27,7.42
52.0,55.0,52.0,0.0,0.13,0.0,7.71,9.27,7.42,6.25
55.0,52.0,54.0,0.13,0.0,0.0,9.27,7.42,6.25,5.72
52.0,54.0,59.0,0.0,0.0,0.0,7.42,6.25,5.72,5.28
54.0,59.0,54.0,0.0,0.0,0.0,6.25,5.72,5.28,5.29
59.0,54.0,68.0,0.0,0.0,0.02,5.72,5.28,5.29,5.03
54.0,68.0,74.0,0.0,0.02,0.0,5.28,5.29,5.03,4.9
68.0,74.0,76.0,0.02,0.0,0.0,5.29,5.03,4.9,4.55
74.0,76.0,53.0,0.0,0.0,0.02,5.03,4.9,4.55,7.04
76.0,53.0,54.0,0.0,0.02,0.22,4.9,4.55,7.04,40.6
53.0,54.0,64.0,0.02,0.22,0.86,4.55,7.04,40.6,32.2
54.0,64.0,58.0,0.22,0.86,0.0,7.04,40.6,32.2,15.8
64.0,58.0,64.0,0.86,0.0,0.03,40.6,32.2,15.8,8.19
58.0,64.0,60.0,0.0,0.03,0.12,32.2,15.8,8.19,18.9
64.0,60.0,60.0,0.03,0.12,0.32,15.8,8.19,18.9,12.8
60.0,60.0,62.0,0.12,0.32,0.0,8.19,18.9,12.8,7.45
60.0,62.0,64.0,0.32,0.0,0.01,18.9,12.8,7.45,8.95
62.0,64.0,66.0,0.0,0.01,0.36,12.8,7.45,8.95,16.3
64.0,66.0,64.0,0.01,0.36,0.03,7.45,8.95,16.3,11.1
66.0,64.0,58.0,0.36,0.03,0.0,8.95,16.3,11.1,6.51
64.0,58.0,60.0,0.03,0.0,0.01,16.3,11.1,6.51,5.03
58.0,60.0,58.0,0.0,0.01,0.0,11.1,6.51,5.03,4.48
60.0,58.0,62.0,0.01,0.0,0.0,6.51,5.03,4.48,4.32
58.0,62.0,63.0,0.0,0.0,0.0,5.03,4.48,4.32,4.23
62.0,63.0,72.0,0.0,0.0,0.0,4.48,4.32,4.23,4.09
63.0,72.0,65.0,0.0,0.0,29.8,4.32,4.23,4.09,3.98
72.0,65.0,61.0,0.0,29.8,0.0,4.23,4.09,3.98,3.95
65.0,61.0,60.0,29.8,0.0,0.0,4.09,3.98,3.95,3.87
61.0,60.0,57.0,0.0,0.0,0.0,3.98,3.95,3.87,4.06
60.0,57.0,63.0,0.0,0.0,0.02,3.95,3.87,4.06,3.92
57.0,63.0,68.0,0.0,0.02,0.0,3.87,4.06,3.92,3.82
63.0,68.0,77.0,0.02,0.0,0.0,4.06,3.92,3.82,3.76
68.0,77.0,74.0,0.0,0.0,0.0,3.92,3.82,3.76,3.59
77.0,74.0,76.0,0.0,0.0,0.0,3.82,3.76,3.59,3.63
74.0,76.0,73.0,0.0,0.0,0.0,3.76,3.59,3.63,3.61
76.0,73.0,76.0,0.0,0.0,0.0,3.59,3.63,3.61,3.48
73.0,76.0,69.0,0.0,0.0,0.0,3.63,3.61,3.48,3.43
76.0,69.0,71.0,0.0,0.0,0.0,3.61,3.48,3.43,3.59
69.0,71.0,77.0,0.0,0.0,0.03,3.48,3.43,3.59,3.64
71.0,77.0,64.0,0.0,0.03,0.04,3.43,3.59,3.64,3.25
77.0,64.0,64.0,0.03,0.04,0.0,3.59,3.64,3.25,3.38
64.0,64.0,62.0,0.04,0.0,0.0,3.64,3.25,3.38,15.6
64.0,62.0,68.0,0.0,0.0,0.07,3.25,3.38,15.6,13.9
62.0,68.0,68.0,0.0,0.07,0.26,3.38,15.6,13.9,6.34
68.0,68.0,66.0,0.07,0.26,29.86,15.6,13.9,6.34,3.4
68.0,66.0,58.0,0.26,29.86,0.01,13.9,6.34,3.4,3.43
66.0,58.0,58.0,29.86,0.01,0.02,6.34,3.4,3.43,3.38
58.0,58.0,60.0,0.01,0.02,0.0,3.4,3.43,3.38,2.91
58.0,60.0,57.0,0.02,0.0,0.0,3.43,3.38,2.91,3.17
60.0,57.0,76.0,0.0,0.0,0.01,3.38,2.91,3.17,6.68
57.0,76.0,74.0,0.0,0.01,0.41,2.91,3.17,6.68,6.13
76.0,74.0,72.0,0.01,0.41,0.01,3.17,6.68,6.13,3.67
74.0,72.0,69.0,0.41,0.01,0.02,6.68,6.13,3.67,7.15
72.0,69.0,70.0,0.01,0.02,0.18,6.13,3.67,7.15,4.05
69.0,70.0,68.0,0.02,0.18,0.0,3.67,7.15,4.05,3.24
70.0,68.0,66.0,0.18,0.0,0.0,7.15,4.05,3.24,2.98
68.0,66.0,70.0,0.0,0.0,0.0,4.05,3.24,2.98,34.0
66.0,70.0,72.0,0.0,0.0,0.98,3.24,2.98,34.0,31.4
70.0,72.0,66.0,0.0,0.98,0.0,2.98,34.0,31.4,14.6
72.0,66.0,64.0,0.98,0.0,30.01,34.0,31.4,14.6,21.9
66.0,64.0,67.0,0.0,30.01,0.58,31.4,14.6,21.9,22.9
64.0,67.0,75.0,30.01,0.58,0.0,14.6,21.9,22.9,9.47
67.0,75.0,77.0,0.58,0.0,0.03,21.9,22.9,9.47,9.89
75.0,77.0,75.0,0.0,0.03,0.21,22.9,9.47,9.89,5.74
77.0,75.0,72.0,0.03,0.21,0.0,9.47,9.89,5.74,3.64
75.0,72.0,68.0,0.21,0.0,0.0,9.89,5.74,3.64,3.27
72.0,68.0,68.0,0.0,0.0,0.0,5.74,3.64,3.27,3.17
68.0,68.0,66.0,0.0,0.0,0.0,3.64,3.27,3.17,3.07
68.0,66.0,68.0,0.0,0.0,0.0,3.27,3.17,3.07,2.93
66.0,68.0,76.0,0.0,0.0,0.0,3.17,3.07,2.93,2.84
68.0,76.0,77.0,0.0,0.0,0.0,3.07,2.93,2.84,2.76
76.0,77.0,76.0,0.0,0.0,0.0,2.93,2.84,2.76,3.48
77.0,76.0,79.0,0.0,0.0,0.09,2.84,2.76,3.48,3.23
76.0,79.0,74.0,0.0,0.09,0.0,2.76,3.48,3.23,2.79
79.0,74.0,64.0,0.09,0.0,0.0,3.48,3.23,2.79,2.74
74.0,64.0,60.0,0.0,0.0,0.0,3.23,2.79,2.74,2.65
64.0,60.0,65.0,0.0,0.0,30.14,2.79,2.74,2.65,2.62
60.0,65.0,72.0,0.0,30.14,0.0,2.74,2.65,2.62,2.57
65.0,72.0,70.0,30.14,0.0,0.0,2.65,2.62,2.57,2.6
72.0,70.0,68.0,0.0,0.0,0.0,2.62,2.57,2.6,2.6
70.0,68.0,68.0,0.0,0.0,0.0,2.57,2.6,2.6,2.56
68.0,68.0,70.0,0.0,0.0,0.0,2.6,2.6,2.56,2.54
68.0,70.0,70.0,0.0,0.0,0.0,2.6,2.56,2.54,2.45
70.0,70.0,70.0,0.0,0.0,0.0,2.56,2.54,2.45,4.83
70.0,70.0,70.0,0.0,0.0,0.3,2.54,2.45,4.83,7.69
70.0,70.0,66.0,0.0,0.3,29.82,2.45,4.83,7.69,2.86
70.0,66.0,63.0,0.3,29.82,0.0,4.83,7.69,2.86,2.62
66.0,63.0,62.0,29.82,0.0,0.0,7.69,2.86,2.62,2.54
63.0,62.0,64.0,0.0,0.0,0.0,2.86,2.62,2.54,2.54
62.0,64.0,64.0,0.0,0.0,0.0,2.62,2.54,2.54,2.53
64.0,64.0,65.0,0.0,0.0,30.17,2.54,2.54,2.53,2.56
64.0,65.0,67.0,0.0,30.17,0.0,2.54,2.53,2.56,2.59
65.0,67.0,70.0,30.17,0.0,0.0,2.53,2.56,2.59,2.51
67.0,70.0,68.0,0.0,0.0,0.0,2.56,2.59,2.51,2.6
70.0,68.0,70.0,0.0,0.0,0.0,2.59,2.51,2.6,2.62
68.0,70.0,66.0,0.0,0.0,0.0,2.51,2.6,2.62,8.34
70.0,66.0,69.0,0.0,0.0,0.19,2.6,2.62,8.34,3.92
66.0,69.0,68.0,0.0,0.19,0.0,2.62,8.34,3.92,18.1
69.0,68.0,75.0,0.19,0.0,0.77,8.34,3.92,18.1,17.2
68.0,75.0,70.0,0.0,0.77,0.0,3.92,18.1,17.2,4.31
75.0,70.0,68.0,0.77,0.0,0.0,18.1,17.2,4.31,3.25
70.0,68.0,67.0,0.0,0.0,0.0,17.2,4.31,3.25,3.21
68.0,67.0,74.0,0.0,0.0,0.0,4.31,3.25,3.21,3.2
67.0,74.0,72.0,0.0,0.0,0.02,3.25,3.21,3.2,3.0
74.0,72.0,64.0,0.0,0.02,0.0,3.21,3.2,3.0,3.38
72.0,64.0,57.0,0.02,0.0,0.0,3.2,3.0,3.38,2.91
64.0,57.0,58.0,0.0,0.0,0.0,3.0,3.38,2.91,2.92
57.0,58.0,58.0,0.0,0.0,0.0,3.38,2.91,2.92,2.86
58.0,58.0,66.0,0.0,0.0,0.0,2.91,2.92,2.86,7.41
58.0,66.0,65.0,0.0,0.0,30.07,2.92,2.86,7.41,30.0
66.0,65.0,66.0,0.0,30.07,0.18,2.86,7.41,30.0,28.7
65.0,66.0,69.0,30.07,0.18,0.0,7.41,30.0,28.7,8.93
66.0,69.0,63.0,0.18,0.0,0.0,30.0,28.7,8.93,3.06
69.0,63.0,56.0,0.0,0.0,0.0,28.7,8.93,3.06,2.88
63.0,56.0,59.0,0.0,0.0,0.0,8.93,3.06,2.88,2.78
56.0,59.0,66.0,0.0,0.0,0.04,3.06,2.88,2.78,7.35
59.0,66.0,66.0,0.0,0.04,0.13,2.88,2.78,7.35,11.5
66.0,66.0,60.0,0.04,0.13,0.0,2.78,7.35,11.5,3.62
66.0,60.0,52.0,0.13,0.0,0.0,7.35,11.5,3.62,5.88
60.0,52.0,55.0,0.0,0.0,0.01,11.5,3.62,5.88,8.46
52.0,55.0,56.0,0.0,0.01,0.0,3.62,5.88,8.46,3.35
55.0,56.0,52.0,0.01,0.0,0.0,5.88,8.46,3.35,2.84
56.0,52.0,51.0,0.0,0.0,0.0,8.46,3.35,2.84,2.65
52.0,51.0,58.0,0.0,0.0,0.0,3.35,2.84,2.65,2.49
51.0,58.0,61.0,0.0,0.0,0.0,2.84,2.65,2.49,2.4
58.0,61.0,62.0,0.0,0.0,0.0,2.65,2.49,2.4,2.34
61.0,62.0,60.0,0.0,0.0,0.0,2.49,2.4,2.34,2.31
62.0,60.0,64.0,0.0,0.0,0.0,2.4,2.34,2.31,2.29
60.0,64.0,65.0,0.0,0.0,30.15,2.34,2.31,2.29,2.28
64.0,65.0,67.0,0.0,30.15,0.0,2.31,2.29,2.28,3.56
65.0,67.0,70.0,30.15,0.0,0.0,2.29,2.28,3.56,2.88
67.0,70.0,68.0,0.0,0.0,0.06,2.28,3.56,2.88,2.76
70.0,68.0,74.0,0.0,0.06,0.0,3.56,2.88,2.76,2.21
68.0,74.0,76.0,0.06,0.0,0.0,2.88,2.76,2.21,2.12
74.0,76.0,77.0,0.0,0.0,0.0,2.76,2.21,2.12,2.02
76.0,77.0,74.0,0.0,0.0,0.0,2.21,2.12,2.02,1.92
77.0,74.0,74.0,0.0,0.0,0.0,2.12,2.02,1.92,2.46
74.0,74.0,74.0,0.0,0.0,0.0,2.02,1.92,2.46,2.37
74.0,74.0,74.0,0.0,0.0,0.0,1.92,2.46,2.37,1.9
74.0,74.0,70.0,0.0,0.0,0.0,2.46,2.37,1.9,1.72
74.0,70.0,54.0,0.0,0.0,0.0,2.37,1.9,1.72,1.58
70.0,54.0,55.0,0.0,0.0,0.0,1.9,1.72,1.58,1.49
54.0,55.0,52.0,0.0,0.0,0.0,1.72,1.58,1.49,1.49
55.0,52.0,49.0,0.0,0.0,0.0,1.58,1.49,1.49,1.56
52.0,49.0,56.0,0.0,0.0,0.0,1.49,1.49,1.56,1.71
49.0,56.0,62.0,0.0,0.0,0.0,1.49,1.56,1.71,2.41
56.0,62.0,72.0,0.0,0.0,0.0,1.56,1.71,2.41,1.44
62.0,72.0,60.0,0.0,0.0,0.0,1.71,2.41,1.44,10.2
72.0,60.0,59.0,0.0,0.0,0.54,2.41,1.44,10.2,5.54
60.0,59.0,72.0,0.0,0.54,0.18,1.44,10.2,5.54,9.3
59.0,72.0,66.0,0.54,0.18,0.09,10.2,5.54,9.3,9.11
72.0,66.0,66.0,0.18,0.09,29.86,5.54,9.3,9.11,6.47
66.0,66.0,58.0,0.09,29.86,0.0,9.3,9.11,6.47,59.2
66.0,58.0,54.0,29.86,0.0,1.44,9.11,6.47,59.2,32.9
58.0,54.0,54.0,0.0,1.44,0.06,6.47,59.2,32.9,12.0
54.0,54.0,62.0,1.44,0.06,0.0,59.2,32.9,12.0,9.9
54.0,62.0,62.0,0.06,0.0,0.35,32.9,12.0,9.9,23.8
62.0,62.0,60.0,0.0,0.35,0.1,12.0,9.9,23.8,8.98
62.0,60.0,45.0,0.35,0.1,0.0,9.9,23.8,8.98,4.45
60.0,45.0,50.0,0.1,0.0,0.0,23.8,8.98,4.45,3.6
45.0,50.0,52.0,0.0,0.0,0.0,8.98,4.45,3.6,2.82
50.0,52.0,54.0,0.0,0.0,0.0,4.45,3.6,2.82,2.61
52.0,54.0,54.0,0.0,0.0,0.0,3.6,2.82,2.61,2.83
54.0,54.0,57.0,0.0,0.0,0.0,2.82,2.61,2.83,2.95
54.0,57.0,60.0,0.0,0.0,0.0,2.61,2.83,2.95,16.1
57.0,60.0,58.0,0.0,0.0,0.37,2.83,2.95,16.1,24.4
60.0,58.0,48.0,0.0,0.37,0.23,2.95,16.1,24.4,15.9
58.0,48.0,42.0,0.37,0.23,0.08,16.1,24.4,15.9,6.81
48.0,42.0,39.0,0.23,0.08,0.0,24.4,15.9,6.81,9.79
42.0,39.0,46.0,0.08,0.0,0.37,15.9,6.81,9.79,18.7
39.0,46.0,38.0,0.0,0.37,0.0,6.81,9.79,18.7,6.18
46.0,38.0,39.0,0.37,0.0,0.0,9.79,18.7,6.18,5.24
38.0,39.0,38.0,0.0,0.0,0.02,18.7,6.18,5.24,6.02
39.0,38.0,37.0,0.0,0.02,0.01,6.18,5.24,6.02,8.72
38.0,37.0,37.0,0.02,0.01,0.08,5.24,6.02,8.72,32.6
37.0,37.0,50.0,0.01,0.08,0.78,6.02,8.72,32.6,30.9
37.0,50.0,44.0,0.08,0.78,0.01,8.72,32.6,30.9,23.7
50.0,44.0,43.0,0.78,0.01,0.34,32.6,30.9,23.7,33.3
44.0,43.0,55.0,0.01,0.34,0.28,30.9,23.7,33.3,25.0
43.0,55.0,40.0,0.34,0.28,0.0,23.7,33.3,25.0,10.5
55.0,40.0,38.0,0.28,0.0,0.0,33.3,25.0,10.5,5.69
40.0,38.0,34.0,0.0,0.0,0.0,25.0,10.5,5.69,4.92
38.0,34.0,35.0,0.0,0.0,0.0,10.5,5.69,4.92,4.02
34.0,35.0,22.0,0.0,0.0,0.0,5.69,4.92,4.02,3.63
35.0,22.0,27.0,0.0,0.0,0.0,4.92,4.02,3.63,5.86
22.0,27.0,33.0,0.0,0.0,0.32,4.02,3.63,5.86,10.1
27.0,33.0,38.0,0.0,0.32,0.0,3.63,5.86,10.1,6.68
33.0,38.0,36.0,0.32,0.0,0.0,5.86,10.1,6.68,9.51
38.0,36.0,42.0,0.0,0.0,0.26,10.1,6.68,9.51,10.5
36.0,42.0,39.0,0.0,0.26,0.0,6.68,9.51,10.5,5.06
42.0,39.0,34.0,0.26,0.0,0.12,9.51,10.5,5.06,128.0
39.0,34.0,40.0,0.0,0.12,1.56,10.5,5.06,128.0,59.5
34.0,40.0,32.0,0.12,1.56,0.0,5.06,128.0,59.5,28.9
40.0,32.0,36.0,1.56,0.0,0.0,128.0,59.5,28.9,9.9
32.0,36.0,41.0,0.0,0.0,0.06,59.5,28.9,9.9,7.36
36.0,41.0,26.0,0.0,0.06,0.0,28.9,9.9,7.36,5.99
41.0,26.0,31.0,0.06,0.0,0.0,9.9,7.36,5.99,6.09
26.0,31.0,38.0,0.0,0.0,0.0,7.36,5.99,6.09,4.68
31.0,38.0,42.0,0.0,0.0,0.0,5.99,6.09,4.68,3.52
38.0,42.0,31.0,0.0,0.0,0.0,6.09,4.68,3.52,3.28
42.0,31.0,37.0,0.0,0.0,0.0,4.68,3.52,3.28,2.81
31.0,37.0,47.0,0.0,0.0,0.0,3.52,3.28,2.81,3.41
37.0,47.0,39.0,0.0,0.0,0.0,3.28,2.81,3.41,4.44
47.0,39.0,39.0,0.0,0.0,0.09,2.81,3.41,4.44,3.48
39.0,39.0,32.0,0.0,0.09,0.0,3.41,4.44,3.48,3.3
39.0,32.0,38.0,0.09,0.0,0.0,4.44,3.48,3.3,3.11
32.0,38.0,38.0,0.0,0.0,0.0,3.48,3.3,3.11,3.1
38.0,38.0,41.0,0.0,0.0,0.0,3.3,3.11,3.1,3.02
38.0,41.0,42.0,0.0,0.0,0.01,3.11,3.1,3.02,4.35
41.0,42.0,32.0,0.0,0.01,0.0,3.1,3.02,4.35,7.19
42.0,32.0,26.0,0.01,0.0,0.0,3.02,4.35,7.19,3.95
32.0,26.0,24.0,0.0,0.0,0.0,4.35,7.19,3.95,3.24
26.0,24.0,24.0,0.0,0.0,0.06,7.19,3.95,3.24,2.99
24.0,24.0,24.0,0.0,0.06,0.0,3.95,3.24,2.99,3.08
24.0,24.0,24.0,0.06,0.0,0.21,3.24,2.99,3.08,2.99
24.0,24.0,22.0,0.0,0.21,0.0,2.99,3.08,2.99,3.07
24.0,22.0,16.0,0.21,0.0,0.15,3.08,2.99,3.07,3.31
22.0,16.0,10.0,0.0,0.15,0.0,2.99,3.07,3.31,3.28
16.0,10.0,19.0,0.15,0.0,0.0,3.07,3.31,3.28,3.34
10.0,19.0,30.0,0.0,0.0,0.0,3.31,3.28,3.34,3.3
19.0,30.0,27.0,0.0,0.0,0.0,3.28,3.34,3.3,5.24
30.0,27.0,34.0,0.0,0.0,0.02,3.34,3.3,5.24,13.7
27.0,34.0,40.0,0.0,0.02,0.0,3.3,5.24,13.7,13.4
34.0,40.0,30.0,0.02,0.0,0.0,5.24,13.7,13.4,7.96
40.0,30.0,30.0,0.0,0.0,0.0,13.7,13.4,7.96,5.95
30.0,30.0,34.0,0.0,0.0,0.0,13.4,7.96,5.95,5.57
30.0,34.0,32.0,0.0,0.0,0.04,7.96,5.95,5.57,5.3
34.0,32.0,22.0,0.0,0.04,0.19,5.95,5.57,5.3,4.91
32.0,22.0,16.0,0.04,0.19,0.0,5.57,5.3,4.91,4.67
22.0,16.0,0.0,0.19,0.0,0.0,5.3,4.91,4.67,4.51
16.0,0.0,0.0,0.0,0.0,0.0,4.91,4.67,4.51,4.1
0.0,0.0,-4.0,0.0,0.0,0.02,4.67,4.51,4.1,4.9
0.0,-4.0,12.0,0.0,0.02,0.0,4.51,4.1,4.9,4.76
-4.0,12.0,8.0,0.02,0.0,0.0,4.1,4.9,4.76,4.63
12.0,8.0,4.0,0.0,0.0,0.0,4.9,4.76,4.63,4.63
8.0,4.0,0.0,0.0,0.0,0.0,4.76,4.63,4.63,4.53
4.0,0.0,6.0,0.0,0.0,0.0,4.63,4.63,4.53,4.28
0.0,6.0,7.0,0.0,0.0,0.0,4.63,4.53,4.28,4.56
6.0,7.0,8.0,0.0,0.0,0.0,4.53,4.28,4.56,4.28
7.0,8.0,-2.0,0.0,0.0,0.0,4.28,4.56,4.28,4.49
8.0,-2.0,-2.0,0.0,0.0,0.0,4.56,4.28,4.49,4.21
-2.0,-2.0,6.0,0.0,0.0,0.0,4.28,4.49,4.21,4.95
-2.0,6.0,32.0,0.0,0.0,0.01,4.49,4.21,4.95,4.87
6.0,32.0,27.0,0.0,0.01,0.0,4.21,4.95,4.87,4.85
32.0,27.0,36.0,0.01,0.0,0.01,4.95,4.87,4.85,28.5
27.0,36.0,50.0,0.0,0.01,0.03,4.87,4.85,28.5,32.6
36.0,50.0,32.0,0.01,0.03,0.22,4.85,28.5,32.6,18.9
50.0,32.0,11.0,0.03,0.22,0.0,28.5,32.6,18.9,8.73
32.0,11.0,16.0,0.22,0.0,0.0,32.6,18.9,8.73,5.72
11.0,16.0,16.0,0.0,0.0,0.0,18.9,8.73,5.72,4.73
16.0,16.0,9.0,0.0,0.0,0.0,8.73,5.72,4.73,4.31
16.0,9.0,10.0,0.0,0.0,0.0,5.72,4.73,4.31,4.17
9.0,10.0,21.0,0.0,0.0,0.0,4.73,4.31,4.17,4.24
10.0,21.0,26.0,0.0,0.0,0.0,4.31,4.17,4.24,4.57
21.0,26.0,34.0,0.0,0.0,0.0,4.17,4.24,4.57,4.98
26.0,34.0,37.0,0.0,0.0,0.0,4.24,4.57,4.98,21.1
34.0,37.0,44.0,0.0,0.0,0.33,4.57,4.98,21.1,28.2
37.0,44.0,36.0,0.0,0.33,0.09,4.98,21.1,28.2,17.2
44.0,36.0,26.0,0.33,0.09,0.0,21.1,28.2,17.2,9.11
36.0,26.0,29.0,0.09,0.0,0.0,28.2,17.2,9.11,6.23
26.0,29.0,34.0,0.0,0.0,0.0,17.2,9.11,6.23,5.77
29.0,34.0,39.0,0.0,0.0,0.01,9.11,6.23,5.77,5.64
34.0,39.0,34.0,0.0,0.01,0.0,6.23,5.77,5.64,5.39
39.0,34.0,24.0,0.01,0.0,0.05,5.77,5.64,5.39,4.96
34.0,24.0,19.0,0.0,0.05,0.0,5.64,5.39,4.96,4.93
24.0,19.0,30.0,0.05,0.0,0.0,5.39,4.96,4.93,4.74
19.0,30.0,23.0,0.0,0.0,0.0,4.96,4.93,4.74,4.25
